INDICATOR_ID,INDICATOR_LABEL_EN
CE.RA.CULIND2.1.OV.CULIND1.0.A.SEX.2.A.EXIST2J.2,"Percentage of persons employed in non cultural industries that hold a secondary job in cultural industries, females"
CE.RA.CULIND2.1.OV.CULIND1.1.A.EXIST2J.2,"Percentage of persons employed in cultural industries that hold a secondary job in cultural industries"
CE.RA.CULIND2.1.OV.CULIND1.1.A.SEX.1.A.EXIST2J.2,"Percentage of persons employed in cultural industries that hold a secondary job in cultural industries, males"
CE.RA.CULIND2.1.OV.CULIND1.1.A.SEX.2.A.EXIST2J.2,"Percentage of persons employed in cultural industries that hold a secondary job in cultural industries, females"
CE.RA.CULOCC1.0.A.CULIND1.0.OV.ILOSTAT.1,"Percentage of persons employed in non cultural occupations and working in non cultural industries"
CE.RA.CULOCC1.0.A.CULIND1.1.OV.ILOSTAT.1,"Percentage of persons employed in non cultural occupations and working in cultural industries"
CE.RA.CULOCC1.1.A.CULIND1.0.OV.ILOSTAT.1,"Percentage of persons employed in cultural occupations and working in non cultural industries"
CE.RA.CULOCC1.1.A.CULIND1.1.OV.ILOSTAT.1,"Percentage of persons employed in the cultural sector"
CE.RA.CULOCC1.1.O.CULIND1.1.OV.AGE15.1.P1M,"Persons in cultural employment per million inhabitants"
CE.RA.CULOCC1.1.O.CULIND1.1.OV.ILOSTAT.1,"Percentage of persons in cultural employment"
CE.RA.CULOCC1.1.O.OCCICH1.1.OV.ILOSTAT.1,"Percentage of persons employed in cultural occupations or in Intangible Cultural heritage"
CE.RA.CULOCC1.1.OV.CULIND1.0,"Percentage of persons employed in non cultural industries that have a cultural occupation "
CE.RA.CULOCC1.1.OV.CULIND1.1,"Percentage of persons employed in cultural industries that have a cultural occupation "
CE.RA.CULOCC1.1.OV.EXIST2J.1,"Percentage of persons with only one job that are employed in cultural occupations"
CE.RA.CULOCC1.1.OV.EXIST2J.2,"Percentage of persons with more than one job that are employed in cultural occupations"
CE.RA.CULOCC1.1.OV.FTPT1.1,"Percentage of persons working full-time that are employed in cultural occupations"
CE.RA.CULOCC1.1.OV.FTPT1.2,"Percentage of persons working part-time that are employed in cultural occupations"
CE.RA.CULOCC1.1.OV.ILOSTAT.1,"Percentage of persons employed in cultural occupations"
CE.RA.CULOCC1.1.OV.ILOSTAT.1.A.AGEGR.15,"Percentage of 15-24 year old that are employed in cultural occupations"
CE.RA.CULOCC1.1.OV.ILOSTAT.1.A.AGEGR.25,"Percentage of 25-64 year old that are employed in cultural occupations"
CE.RA.CULOCC1.1.OV.ILOSTAT.1.A.AGEGR.65,"Percentage of 65+ year old that are employed in cultural occupations"
CE.RA.CULOCC1.1.OV.ILOSTAT.1.A.HATLEV.0,"Percentage of persons with no schooling that are employed in cultural occupations"
CE.RA.CULOCC1.1.OV.ILOSTAT.1.A.HATLEV.1,"Percentage of persons with some or completed primary education that are employed in cultural occupations"
CE.RA.CULOCC1.1.OV.ILOSTAT.1.A.HATLEV.2,"Percentage of persons with secondary or post-secondary non-tertiary education that are employed in cultural occupations"
CE.RA.CULOCC1.1.OV.ILOSTAT.1.A.HATLEV.3,"Percentage of persons with tertiary education that are employed in cultural occupations"
CE.RA.CULOCC1.1.OV.ILOSTAT.1.A.SEX.1,"Percentage of persons employed in cultural occupations, males"
CE.RA.CULOCC1.1.OV.ILOSTAT.1.A.SEX.2,"Percentage of persons employed in cultural occupations, females"
CE.RA.CULOCC1.1.OV.SEX.1.A.EXIST2J.1,"Percentage of persons with only one job that are employed in cultural occupations, males"
CE.RA.CULOCC1.1.OV.SEX.1.A.EXIST2J.2,"Percentage of persons with more than one job that are employed in cultural occupations, males"
CE.RA.CULOCC1.1.OV.SEX.1.A.FTPT1.1,"Percentage of persons working full-time that are employed in cultural occupations, males"
CE.RA.CULOCC1.1.OV.SEX.1.A.FTPT1.2,"Percentage of persons working part-time that are employed in cultural occupations, males"
CE.RA.CULOCC1.1.OV.SEX.1.A.STATPRO1.1,"Percentage of employees that are in cultural occupations, males"
CE.RA.CULOCC1.1.OV.SEX.1.A.STATPRO1.2,"Percentage of persons self-employed that are employed in cultural occupations, males"
CE.RA.CULOCC1.1.OV.SEX.1.A.TEMP1.1,"Percentage of regular employees that are employed in cultural occupations, males"
CE.RA.CULOCC1.1.OV.SEX.1.A.TEMP1.2,"Percentage of temporary employees that are employed in cultural occupations, males"
CE.RA.CULOCC1.1.OV.SEX.2.A.EXIST2J.1,"Percentage of persons with only one job that are employed in cultural occupations, females"
CE.RA.CULOCC1.1.OV.SEX.2.A.EXIST2J.2,"Percentage of persons with more than one job that are employed in cultural occupations, females"
CE.RA.CULOCC1.1.OV.SEX.2.A.FTPT1.1,"Percentage of persons working full-time that are employed in cultural occupations, females"
CE.RA.CULOCC1.1.OV.SEX.2.A.FTPT1.2,"Percentage of persons working part-time that are employed in cultural occupations, females"
CE.RA.CULOCC1.1.OV.SEX.2.A.STATPRO1.1,"Percentage of employees that are in cultural occupations, females"
CE.RA.CULOCC1.1.OV.SEX.2.A.STATPRO1.2,"Percentage of persons self-employed that are employed in cultural occupations, females"
CE.RA.CULOCC1.1.OV.SEX.2.A.TEMP1.1,"Percentage of regular employees that are employed in cultural occupations, females"
CE.RA.CULOCC1.1.OV.SEX.2.A.TEMP1.2,"Percentage of temporary employees that are employed in cultural occupations, females"
CE.RA.CULOCC1.1.OV.STATPRO1.1,"Percentage of employees that are in cultural occupations"
CE.RA.CULOCC1.1.OV.STATPRO1.2,"Percentage of persons self-employed that are employed in cultural occupations"
CE.RA.CULOCC1.1.OV.TEMP1.1,"Percentage of regular employees that are in cultural occupations"
CE.RA.CULOCC1.1.OV.TEMP1.2,"Percentage of temporary employees that are employed in cultural occupations"
CE.RA.CULOCC2.1.OV.CULOCC1.0.A.EXIST2J.2,"Percentage of persons employed in non cultural occupations that hold a secondary job in cultural occupations"
CE.RA.CULOCC2.1.OV.CULOCC1.0.A.SEX.1.A.EXIST2J.2,"Percentage of persons employed in non cultural occupations that hold a secondary job in cultural occupations, males"
CE.RA.CULOCC2.1.OV.CULOCC1.0.A.SEX.2.A.EXIST2J.2,"Percentage of persons employed in non cultural occupations that hold a secondary job in cultural occupations, females"
CE.RA.CULOCC2.1.OV.CULOCC1.1.A.EXIST2J.2,"Percentage of persons employed in cultural occupations that hold a secondary job in cultural occupations"
CE.RA.CULOCC2.1.OV.CULOCC1.1.A.SEX.1.A.EXIST2J.2,"Percentage of persons employed in cultural occupations that hold a secondary job in cultural occupations, males"
CE.RA.CULOCC2.1.OV.CULOCC1.1.A.SEX.2.A.EXIST2J.2,"Percentage of persons employed in cultural occupations that hold a secondary job in cultural occupations, females"
CE.RA.EXIST2J.2.OV.CULOCC1.0,"Percentage of persons employed in non cultural occupations that have more than one job"
CE.RA.EXIST2J.2.OV.CULOCC1.0.A.SEX.1,"Percentage of persons employed in non cultural occupations that have more than one job, males"
CE.RA.EXIST2J.2.OV.CULOCC1.0.A.SEX.2,"Percentage of persons employed in non cultural occupations that have more than one job, females"
CE.RA.EXIST2J.2.OV.CULOCC1.1,"Percentage of persons employed in cultural occupations that have more than one job"
CE.RA.EXIST2J.2.OV.CULOCC1.1.A.SEX.1,"Percentage of persons employed in cultural occupations that have more than one job, males"
CE.RA.EXIST2J.2.OV.CULOCC1.1.A.SEX.2,"Percentage of persons employed in cultural occupations that have more than one job, females"
CE.RA.FTPT1.2.OV.CULOCC1.0,"Percentage of persons employed in non cultural occupations that work part-time"
CE.RA.FTPT1.2.OV.CULOCC1.0.A.SEX.1,"Percentage of persons employed in non cultural occupations that work part-time, males"
CE.RA.FTPT1.2.OV.CULOCC1.0.A.SEX.2,"Percentage of persons employed in non cultural occupations that work part-time, females"
CE.RA.FTPT1.2.OV.CULOCC1.1,"Percentage of persons employed in cultural occupations that work part-time"
CE.RA.FTPT1.2.OV.CULOCC1.1.A.SEX.1,"Percentage of persons employed in cultural occupations that work part-time, males"
CE.RA.FTPT1.2.OV.CULOCC1.1.A.SEX.2,"Percentage of persons employed in cultural occupations that work part-time, females"
CE.RA.FTPT1.2.OV.OCCDOMAIN1.1,"Percentage of persons employed in cultural and natural heritage that are part-time workers"
CE.RA.FTPT1.2.OV.OCCDOMAIN1.2,"Percentage of persons employed in performance and celebration that are part-time workers"
CE.RA.FTPT1.2.OV.OCCDOMAIN1.3,"Percentage of persons employed in visual arts and crafts that are part-time workers"
CE.RA.FTPT1.2.OV.OCCDOMAIN1.4,"Percentage of persons employed in books and press that are part-time workers"
CE.RA.FTPT1.2.OV.OCCDOMAIN1.5,"Percentage of persons employed in audio-visual and interactive media that are part-time workers"
CE.RA.FTPT1.2.OV.OCCDOMAIN1.6,"Percentage of persons employed in design and creative services that are part-time workers"
CE.RA.FTPT1.2.OV.OCCDOMAIN1.7,"Percentage of persons employed in education and training that are part-time workers"
CE.RA.FTPT1.2.OV.OCCICH1.1,"Percentage of persons employed in intangible cultural heritage that are part-time workers"
CE.RA.HATLEV.0.OV.CULIND1.0,"Percentage of persons employed in non cultural industries that have no schooling"
CE.RA.HATLEV.0.OV.CULIND1.1,"Percentage of persons employed in cultural industries that have no schooling"
CE.RA.HATLEV.0.OV.CULOCC1.0,"Percentage of persons employed in non cultural occupations that have no schooling"
CE.RA.HATLEV.0.OV.CULOCC1.1,"Percentage of persons employed in cultural occupations that have no schooling"
CE.RA.HATLEV.1.OV.CULIND1.0,"Percentage of persons employed in non cultural industries that have some or completed primary education"
CE.RA.HATLEV.1.OV.CULIND1.1,"Percentage of persons employed in cultural industries that have some or completed primary education"
CE.RA.HATLEV.1.OV.CULOCC1.0,"Percentage of persons employed in non cultural occupations that have some or completed primary education"
CE.RA.HATLEV.1.OV.CULOCC1.1,"Percentage of persons employed in cultural occupations that have some or completed primary education"
CE.RA.HATLEV.2.OV.CULIND1.0,"Percentage of persons employed in non cultural industries that have secondary or post-secondary non-tertiary education"
CE.RA.HATLEV.2.OV.CULIND1.1,"Percentage of persons employed in cultural industries that have secondary or post-secondary non-tertiary education"
CE.RA.HATLEV.2.OV.CULOCC1.0,"Percentage of persons employed in non cultural occupations that have secondary or post-secondary non-tertiary education"
CE.RA.HATLEV.2.OV.CULOCC1.1,"Percentage of persons employed in cultural occupations that have secondary or post-secondary non-tertiary education"
CE.RA.HATLEV.3.OV.CULIND1.0,"Percentage of persons employed in non cultural industries that have tertiary education"
CE.RA.HATLEV.3.OV.CULIND1.1,"Percentage of persons employed in cultural industries that have tertiary education"
CE.RA.HATLEV.3.OV.CULOCC1.0,"Percentage of persons employed in non cultural occupations that have tertiary education"
CE.RA.HATLEV.3.OV.CULOCC1.1,"Percentage of persons employed in cultural occupations that have tertiary education"
CE.RA.OCCDOMAIN1.1.OV.CULOCC1.1,"Percentage of persons employed in cultural occupations that are working in cultural and natural heritage"
CE.RA.OCCDOMAIN1.2.OV.CULOCC1.1,"Percentage of persons employed in cultural occupations that are working in performance and celebration"
CE.RA.OCCDOMAIN1.3.OV.CULOCC1.1,"Percentage of persons employed in cultural occupations that are working in visual arts and crafts"
CE.RA.OCCDOMAIN1.4.OV.CULOCC1.1,"Percentage of persons employed in cultural occupations that are working in books and press"
CE.RA.OCCDOMAIN1.5.OV.CULOCC1.1,"Percentage of persons employed in cultural occupations that are working in audio-visual and interactive media"
CE.RA.OCCDOMAIN1.6.OV.CULOCC1.1,"Percentage of persons employed in cultural occupations that are working in design and creative services"
CE.RA.OCCDOMAIN1.7.OV.CULOCC1.1,"Percentage of persons employed in cultural occupations that are working in cultural education and training"
CE.RA.OCCICH1.1.OV.CULOCC1.0,"Percentage of persons employed in non cultural occupations that are working in intangible cultural heritage"
CE.RA.SEX.2.OV.CULIND1.0,"Percentage of persons employed in non cultural industries that are females"
CE.RA.SEX.2.OV.CULIND1.1,"Percentage of persons employed in cultural industries that are females"
CE.RA.SEX.2.OV.CULIND2.0,"Percentage of persons holding a secondary job in non cultural industries that are females"
CE.RA.SEX.2.OV.CULIND2.1,"Percentage of persons holding a secondary job in cultural industries that are females"
CE.RA.SEX.2.OV.CULOCC1.0,"Percentage of persons employed in non cultural occupations that are females"
CE.RA.SEX.2.OV.CULOCC1.0.A.EXIST2J.1,"Percentage of persons employed in non cultural occupations with only one job that are females"
CE.RA.SEX.2.OV.CULOCC1.0.A.EXIST2J.2,"Percentage of persons employed in non cultural occupations with more than one job that are females"
CE.RA.SEX.2.OV.CULOCC1.0.A.FTPT1.1,"Percentage of persons working full-time in non cultural occupations that are females"
CE.RA.SEX.2.OV.CULOCC1.0.A.FTPT1.2,"Percentage of persons working part-time in non cultural occupations that are females"
CE.RA.SEX.2.OV.CULOCC1.0.A.STATPRO1.1,"Percentage of employees in non cultural occupations that are females"
CE.RA.SEX.2.OV.CULOCC1.0.A.STATPRO1.2,"Percentage of persons self-employed in non cultural occupations that are females"
CE.RA.SEX.2.OV.CULOCC1.0.A.TEMP1.1,"Percentage of regular employees in non cultural occupations that are females"
CE.RA.SEX.2.OV.CULOCC1.0.A.TEMP1.2,"Percentage of temporary employees in non cultural occupations that are females"
CE.RA.SEX.2.OV.CULOCC1.1,"Percentage of persons employed in cultural occupations that are females"
CE.RA.SEX.2.OV.CULOCC1.1.A.EXIST2J.1,"Percentage of persons employed in cultural occupations with only one job that are females"
CE.RA.SEX.2.OV.CULOCC1.1.A.EXIST2J.2,"Percentage of persons employed in cultural occupations with more than one job that are females"
CE.RA.SEX.2.OV.CULOCC1.1.A.FTPT1.1,"Percentage of persons working full-time in cultural occupations that are females"
CE.RA.SEX.2.OV.CULOCC1.1.A.FTPT1.2,"Percentage of persons working part-time in cultural occupations that are females"
CE.RA.SEX.2.OV.CULOCC1.1.A.STATPRO1.1,"Percentage of employees in cultural occupations that are females"
CE.RA.SEX.2.OV.CULOCC1.1.A.STATPRO1.2,"Percentage of persons self-employed in cultural occupations that are females"
CE.RA.SEX.2.OV.CULOCC1.1.A.TEMP1.1,"Percentage of regular employees in cultural occupations that are females"
CE.RA.SEX.2.OV.CULOCC1.1.A.TEMP1.2,"Percentage of temporary employees in cultural occupations that are females"
CE.RA.SEX.2.OV.CULOCC2.0,"Percentage of persons holding a secondary job in non cultural occupations that are females"
CE.RA.SEX.2.OV.CULOCC2.1,"Percentage of persons holding a secondary job in cultural occupations that are females"
CE.RA.SEX.2.OV.OCCDOMAIN1.1,"Percentage of persons employed in cultural and natural heritage that are females"
CE.RA.SEX.2.OV.OCCDOMAIN1.2,"Percentage of persons employed in performance and celebration that are females"
CE.RA.SEX.2.OV.OCCDOMAIN1.3,"Percentage of persons employed in visual arts and crafts that are females"
CE.RA.SEX.2.OV.OCCDOMAIN1.4,"Percentage of persons employed in books and press that are females"
CE.RA.SEX.2.OV.OCCDOMAIN1.5,"Percentage of persons employed in audio-visual and interactive media that are females"
CE.RA.SEX.2.OV.OCCDOMAIN1.6,"Percentage of persons employed in design and creative services that are females"
CE.RA.SEX.2.OV.OCCDOMAIN1.7,"Percentage of persons employed in education and training that are females"
CE.RA.SEX.2.OV.OCCICH1.1,"Percentage of persons employed in intangible cultural heritage that are females"
CE.RA.STATPRO1.2.OV.CULOCC1.0,"Percentage of persons employed in non cultural occupations that are self-employed"
CE.RA.STATPRO1.2.OV.CULOCC1.0.A.SEX.1,"Percentage of persons employed in non cultural occupations that are self-employed, males"
CE.RA.STATPRO1.2.OV.CULOCC1.0.A.SEX.2,"Percentage of persons employed in non cultural occupations that are self-employed, females"
CE.RA.STATPRO1.2.OV.CULOCC1.1,"Percentage of persons employed in cultural occupations that are self-employed"
CE.RA.STATPRO1.2.OV.CULOCC1.1.A.SEX.1,"Percentage of persons employed in cultural occupations that are self-employed, males"
CE.RA.STATPRO1.2.OV.CULOCC1.1.A.SEX.2,"Percentage of persons employed in cultural occupations that are self-employed, females"
CE.RA.STATPRO1.2.OV.OCCDOMAIN1.1,"Percentage of persons employed in cultural and natural heritage that are self-employed"
CE.RA.STATPRO1.2.OV.OCCDOMAIN1.2,"Percentage of persons employed in performance and celebration that are self-employed"
CE.RA.STATPRO1.2.OV.OCCDOMAIN1.3,"Percentage of persons employed in visual arts and crafts that are self-employed"
CE.RA.STATPRO1.2.OV.OCCDOMAIN1.4,"Percentage of persons employed in books and press that are self-employed"
CE.RA.STATPRO1.2.OV.OCCDOMAIN1.5,"Percentage of persons employed in audio-visual and interactive media that are self-employed"
CE.RA.STATPRO1.2.OV.OCCDOMAIN1.6,"Percentage of persons employed in design and creative services that are self-employed"
CE.RA.STATPRO1.2.OV.OCCDOMAIN1.7,"Percentage of persons employed in education and training that are self-employed"
CE.RA.STATPRO1.2.OV.OCCICH1.1,"Percentage of persons employed in intangible cultural heritage that are self-employed"
CE.RA.TEMP1.2.OV.CULOCC1.0.A.SEX.1.A.STATPRO1.1,"Percentage of employees in non cultural occupations that are temporary workers, males"
CE.RA.TEMP1.2.OV.CULOCC1.0.A.SEX.2.A.STATPRO1.1,"Percentage of employees in non cultural occupations that are temporary workers, females"
CE.RA.TEMP1.2.OV.CULOCC1.0.A.STATPRO1.1,"Percentage of employees in non cultural occupations that are temporary workers"
CE.RA.TEMP1.2.OV.CULOCC1.1.A.SEX.1.A.STATPRO1.1,"Percentage of employees in cultural occupations that are temporary workers, males"
CE.RA.TEMP1.2.OV.CULOCC1.1.A.SEX.2.A.STATPRO1.1,"Percentage of employees in cultural occupations that are temporary workers, females"
CE.RA.TEMP1.2.OV.CULOCC1.1.A.STATPRO1.1,"Percentage of employees in cultural occupations that are temporary workers"
CE.RA.TEMP1.2.OV.OCCDOMAIN1.1.A.STATPRO1.1,"Percentage of employees in cultural and natural heritage that are temporary workers"
CE.RA.TEMP1.2.OV.OCCDOMAIN1.2.A.STATPRO1.1,"Percentage of employees in performance and celebration that are temporary workers"
CE.RA.TEMP1.2.OV.OCCDOMAIN1.3.A.STATPRO1.1,"Percentage of employees in visual arts and crafts that are temporary workers"
CE.RA.TEMP1.2.OV.OCCDOMAIN1.4.A.STATPRO1.1,"Percentage of employees in books and press that are temporary workers"
CE.RA.TEMP1.2.OV.OCCDOMAIN1.5.A.STATPRO1.1,"Percentage of employees in audio-visual and interactive media that are temporary workers"
CE.RA.TEMP1.2.OV.OCCDOMAIN1.6.A.STATPRO1.1,"Percentage of employees in design and creative services that are temporary workers"
CE.RA.TEMP1.2.OV.OCCDOMAIN1.7.A.STATPRO1.1,"Percentage of employees in education and training that are temporary workers"
CE.RA.TEMP1.2.OV.OCCICH1.1.A.STATPRO1.1,"Percentage of employees in intangible cultural heritage that are temporary workers"
CE.TW.CULOCC1.1..O..OCCICH1.1.A.FTPT1.1.BUILT,"Number of persons working full-time in cultural occupations or intangible cultural heritage"
CE.TW.CULOCC1.1..O..OCCICH1.1.A.FTPT1.2.BUILT,"Number of persons working part-time in cultural occupations or intangible cultural heritage"
CE.TW.CULOCC1.1..O..OCCICH1.1.A.SEX.1.BUILT,"Number of persons employed in cultural occupations or intangible cultural heritage, males"
CE.TW.CULOCC1.1..O..OCCICH1.1.A.SEX.2.BUILT,"Number of persons employed in cultural occupations or intangible cultural heritage, females"
CE.TW.CULOCC1.1..O..OCCICH1.1.A.STATPRO1.1.BUILT,"Number of employees in cultural occupations or intangible cultural heritage"
CE.TW.CULOCC1.1..O..OCCICH1.1.A.STATPRO1.2.BUILT,"Number of persons self-employed in cultural occupations or intangible cultural heritage"
CE.TW.CULOCC1.1..O..OCCICH1.1.A.TEMP1.1.BUILT,"Number of regular employees in cultural occupations or intangible cultural heritage"
CE.TW.CULOCC1.1..O..OCCICH1.1.A.TEMP1.2.BUILT,"Number of temporary employees in cultural occupations or intangible cultural heritage"
CE.TW.CULOCC1.1.O.CULIND1.1.BUILT,"Number of persons employed in cultural employment"
CE.TW.CULOCC1.1.O.OCCICH1.1.BUILT,"Number of persons in cultural occupations or intangible cultural heritage"
